
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
评估样本数：100 per task

加载模型: /root/autodl-tmp/model_qwen

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:55,  3.45it/s]
Loading weights:   1%|          | 2/399 [00:00<02:05,  3.16it/s]
Loading weights:   3%|▎         | 12/399 [00:00<00:16, 23.04it/s]
Loading weights:   6%|▌         | 22/399 [00:00<00:09, 40.10it/s]
Loading weights:   8%|▊         | 32/399 [00:00<00:06, 53.46it/s]
Loading weights:  10%|█         | 40/399 [00:01<00:06, 59.05it/s]
Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 66.68it/s]
baseline-boolq:  29%|██▉       | 29/100 [00:02<00:04, 15.86it/s]
baseline-boolq:  31%|███       | 31/100 [00:02<00:04, 16.07it/s]
baseline-boolq:  33%|███▎      | 33/100 [00:02<00:04, 16.68it/s]
baseline-boolq:  35%|███▌      | 35/100 [00:03<00:03, 16.82it/s]
baseline-boolq:  37%|███▋      | 37/100 [00:03<00:03, 16.62it/s]
baseline-boolq:  39%|███▉      | 39/100 [00:03<00:03, 15.86it/s]
baseline-boolq:  41%|████      | 41/100 [00:03<00:04, 14.12it/s]
baseline-boolq:  43%|████▎     | 43/100 [00:03<00:03, 14.56it/s]
baseline-boolq:  45%|████▌     | 45/100 [00:03<00:03, 15.56it/s]
baseline-boolq:  47%|████▋     | 47/100 [00:03<00:03, 16.02it/s]
baseline-boolq:  49%|████▉     | 49/100 [00:03<00:03, 15.38it/s]
baseline-boolq:  51%|█████     | 51/100 [00:04<00:03, 16.04it/s]
baseline-boolq:  53%|█████▎    | 53/100 [00:04<00:02, 15.74it/s]
baseline-boolq:  55%|█████▌    | 55/100 [00:04<00:02, 15.80it/s]
baseline-boolq:  57%|█████▋    | 57/100 [00:04<00:03, 12.42it/s]
baseline-boolq:  59%|█████▉    | 59/100 [00:04<00:02, 13.75it/s]
baseline-boolq:  61%|██████    | 61/100 [00:04<00:02, 14.45it/s]
baseline-boolq:  63%|██████▎   | 63/100 [00:04<00:02, 15.22it/s]
baseline-boolq:  65%|██████▌   | 65/100 [00:05<00:02, 15.91it/s]
baseline-boolq:  67%|██████▋   | 67/100 [00:05<00:02, 16.45it/s]
baseline-boolq:  69%|██████▉   | 69/100 [00:05<00:01, 16.85it/s]
baseline-boolq:  71%|███████   | 71/100 [00:05<00:01, 16.54it/s]
baseline-boolq:  73%|███████▎  | 73/100 [00:05<00:01, 16.45it/s]
baseline-boolq:  75%|███████▌  | 75/100 [00:05<00:01, 17.09it/s]
baseline-boolq:  77%|███████▋  | 77/100 [00:05<00:01, 16.72it/s]
baseline-boolq:  79%|███████▉  | 79/100 [00:05<00:01, 16.51it/s]
baseline-boolq:  81%|████████  | 81/100 [00:05<00:01, 17.10it/s]
baseline-boolq:  83%|████████▎ | 83/100 [00:06<00:01, 16.47it/s]
baseline-boolq:  85%|████████▌ | 85/100 [00:06<00:00, 15.93it/s]
baseline-boolq:  87%|████████▋ | 87/100 [00:06<00:00, 15.89it/s]
baseline-boolq:  89%|████████▉ | 89/100 [00:06<00:00, 16.71it/s]
baseline-boolq:  91%|█████████ | 91/100 [00:06<00:00, 16.62it/s]
baseline-boolq:  93%|█████████▎| 93/100 [00:06<00:00, 16.90it/s]
baseline-boolq:  95%|█████████▌| 95/100 [00:06<00:00, 17.46it/s]
baseline-boolq:  97%|█████████▋| 97/100 [00:06<00:00, 17.74it/s]
baseline-boolq:  99%|█████████▉| 99/100 [00:07<00:00, 16.89it/s]
                                                                

baseline-arc:   0%|          | 0/100 [00:00<?, ?it/s]
baseline-arc:   1%|          | 1/100 [00:00<00:10,  9.20it/s]
baseline-arc:   2%|▏         | 2/100 [00:00<00:10,  9.45it/s]
baseline-arc:   3%|▎         | 3/100 [00:00<00:10,  9.26it/s]
baseline-arc:   4%|▍         | 4/100 [00:00<00:10,  9.40it/s]
baseline-arc:   5%|▌         | 5/100 [00:00<00:10,  8.91it/s]
baseline-arc:   6%|▌         | 6/100 [00:00<00:10,  9.07it/s]
baseline-arc:   7%|▋         | 7/100 [00:00<00:10,  9.02it/s]
baseline-arc:   8%|▊         | 8/100 [00:00<00:10,  9.01it/s]
baseline-arc:   9%|▉         | 9/100 [00:00<00:09,  9.13it/s]
baseline-arc:  10%|█         | 10/100 [00:01<00:09,  9.24it/s]
baseline-arc:  11%|█         | 11/100 [00:01<00:09,  9.21it/s]
baseline-arc:  12%|█▏        | 12/100 [00:01<00:09,  9.39it/s]
baseline-arc:  13%|█▎        | 13/100 [00:01<00:09,  9.19it/s]
baseline-arc:  14%|█▍        | 14/100 [00:01<00:09,  9.37it/s]
baseline-arc:  15%|█▌        | 15/100 [00:01<00:09,  9.35it/s]
baseline-arc:  16%|█▌        | 16/100 [00:01<00:08,  9.51it/s]
baseline-arc:  17%|█▋        | 17/100 [00:01<00:08,  9.39it/s]
baseline-arc:  18%|█▊        | 18/100 [00:01<00:08,  9.50it/s]
baseline-arc:  19%|█▉        | 19/100 [00:02<00:08,  9.33it/s]
baseline-arc:  20%|██        | 20/100 [00:02<00:08,  9.46it/s]
baseline-arc:  21%|██        | 21/100 [00:02<00:08,  9.56it/s]
baseline-arc:  22%|██▏       | 22/100 [00:02<00:08,  9.51it/s]
baseline-arc:  23%|██▎       | 23/100 [00:02<00:07,  9.64it/s]
baseline-arc:  24%|██▍       | 24/100 [00:02<00:07,  9.58it/s]
baseline-arc:  25%|██▌       | 25/100 [00:02<00:07,  9.68it/s]
baseline-arc:  26%|██▌       | 26/100 [00:02<00:07,  9.72it/s]
baseline-arc:  27%|██▋       | 27/100 [00:02<00:07,  9.68it/s]
baseline-arc:  28%|██▊       | 28/100 [00:02<00:07,  9.60it/s]
baseline-arc:  29%|██▉       | 29/100 [00:03<00:07,  9.66it/s]
baseline-arc:  30%|███       | 30/100 [00:03<00:07,  9.63it/s]
baseline-arc:  31%|███       | 31/100 [00:03<00:07,  9.54it/s]
baseline-arc:  32%|███▏      | 32/100 [00:03<00:07,  9.63it/s]
baseline-arc:  33%|███▎      | 33/100 [00:03<00:06,  9.72it/s]
baseline-arc:  34%|███▍      | 34/100 [00:03<00:06,  9.76it/s]
baseline-arc:  36%|███▌      | 36/100 [00:03<00:06,  9.88it/s]
baseline-arc:  37%|███▋      | 37/100 [00:03<00:06,  9.79it/s]
baseline-arc:  38%|███▊      | 38/100 [00:04<00:06,  9.80it/s]
baseline-arc:  39%|███▉      | 39/100 [00:04<00:06,  9.80it/s]
baseline-arc:  40%|████      | 40/100 [00:04<00:06,  9.73it/s]
baseline-arc:  41%|████      | 41/100 [00:04<00:06,  9.71it/s]
baseline-arc:  42%|████▏     | 42/100 [00:04<00:05,  9.75it/s]
baseline-arc:  44%|████▍     | 44/100 [00:04<00:05,  9.84it/s]
baseline-arc:  45%|████▌     | 45/100 [00:04<00:05,  9.82it/s]
baseline-arc:  47%|████▋     | 47/100 [00:05<00:06,  7.90it/s]
baseline-arc:  49%|████▉     | 49/100 [00:05<00:05,  8.58it/s]
baseline-arc:  50%|█████     | 50/100 [00:05<00:05,  8.80it/s]
baseline-arc:  51%|█████     | 51/100 [00:05<00:05,  8.97it/s]
baseline-arc:  52%|█████▏    | 52/100 [00:05<00:05,  9.05it/s]
baseline-arc:  53%|█████▎    | 53/100 [00:05<00:05,  9.12it/s]
baseline-arc:  54%|█████▍    | 54/100 [00:05<00:04,  9.29it/s]
baseline-arc:  55%|█████▌    | 55/100 [00:05<00:04,  9.42it/s]
baseline-arc:  56%|█████▌    | 56/100 [00:05<00:04,  9.38it/s]
baseline-arc:  57%|█████▋    | 57/100 [00:06<00:04,  9.51it/s]
baseline-arc:  58%|█████▊    | 58/100 [00:06<00:04,  9.57it/s]
baseline-arc:  59%|█████▉    | 59/100 [00:06<00:04,  9.69it/s]
baseline-arc:  60%|██████    | 60/100 [00:06<00:04,  9.57it/s]
baseline-arc:  61%|██████    | 61/100 [00:06<00:04,  9.66it/s]
baseline-arc:  62%|██████▏   | 62/100 [00:06<00:03,  9.72it/s]
baseline-arc:  63%|██████▎   | 63/100 [00:06<00:03,  9.77it/s]
baseline-arc:  64%|██████▍   | 64/100 [00:06<00:03,  9.82it/s]
baseline-arc:  65%|██████▌   | 65/100 [00:06<00:03,  9.69it/s]
baseline-arc:  66%|██████▌   | 66/100 [00:07<00:03,  9.74it/s]
baseline-arc:  67%|██████▋   | 67/100 [00:07<00:03,  9.71it/s]
baseline-arc:  68%|██████▊   | 68/100 [00:07<00:03,  9.74it/s]
baseline-arc:  69%|██████▉   | 69/100 [00:07<00:03,  9.80it/s]
baseline-arc:  70%|███████   | 70/100 [00:07<00:03,  9.83it/s]
baseline-arc:  71%|███████   | 71/100 [00:07<00:02,  9.86it/s]
baseline-arc:  72%|███████▏  | 72/100 [00:07<00:02,  9.88it/s]
baseline-arc:  73%|███████▎  | 73/100 [00:07<00:02,  9.83it/s]
baseline-arc:  74%|███████▍  | 74/100 [00:07<00:02,  9.86it/s]
baseline-arc:  75%|███████▌  | 75/100 [00:07<00:02,  9.60it/s]
baseline-arc:  76%|███████▌  | 76/100 [00:08<00:02,  9.62it/s]
baseline-arc:  77%|███████▋  | 77/100 [00:08<00:02,  9.64it/s]
baseline-arc:  78%|███████▊  | 78/100 [00:08<00:02,  9.67it/s]
baseline-arc:  79%|███████▉  | 79/100 [00:08<00:02,  9.69it/s]
baseline-arc:  81%|████████  | 81/100 [00:08<00:01,  9.86it/s]
baseline-arc:  82%|████████▏ | 82/100 [00:08<00:01,  9.88it/s]
baseline-arc:  83%|████████▎ | 83/100 [00:08<00:01,  9.91it/s]
baseline-arc:  85%|████████▌ | 85/100 [00:08<00:01,  9.83it/s]
baseline-arc:  86%|████████▌ | 86/100 [00:09<00:01,  9.87it/s]
baseline-arc:  87%|████████▋ | 87/100 [00:09<00:01,  9.72it/s]
baseline-arc:  88%|████████▊ | 88/100 [00:09<00:01,  9.71it/s]
baseline-arc:  89%|████████▉ | 89/100 [00:09<00:01,  9.53it/s]
baseline-arc:  90%|█████████ | 90/100 [00:09<00:01,  9.63it/s]
baseline-arc:  91%|█████████ | 91/100 [00:09<00:00,  9.67it/s]
baseline-arc:  92%|█████████▏| 92/100 [00:09<00:00,  9.59it/s]
baseline-arc:  93%|█████████▎| 93/100 [00:09<00:00,  9.59it/s]
baseline-arc:  94%|█████████▍| 94/100 [00:09<00:00,  9.52it/s]
baseline-arc:  95%|█████████▌| 95/100 [00:09<00:00,  9.57it/s]
baseline-arc:  96%|█████████▌| 96/100 [00:10<00:00,  9.68it/s]
baseline-arc:  97%|█████████▋| 97/100 [00:10<00:00,  9.70it/s]
baseline-arc:  98%|█████████▊| 98/100 [00:10<00:00,  9.61it/s]
baseline-arc:  99%|█████████▉| 99/100 [00:10<00:00,  9.58it/s]
baseline-arc: 100%|██████████| 100/100 [00:10<00:00,  9.58it/s]
                                                               
  Baseline (100样本): BoolQ=0.8200, ARC=0.5400  (18s)

配置                  n_t alpha_ad BQ_orig BQ_adap BQ_diff  AR_orig AR_adap AR_diff
------------------------------------------------------------------------------------------

n6_early-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n6_early-boolq-orig:   1%|          | 1/100 [00:00<00:15,  6.29it/s]
n6_early-boolq-orig:   2%|▏         | 2/100 [00:00<00:12,  7.87it/s]
n6_early-boolq-orig:   4%|▍         | 4/100 [00:00<00:08, 11.58it/s]
n6_early-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 13.29it/s]
n6_early-boolq-orig:   8%|▊         | 8/100 [00:00<00:06, 13.85it/s]
n6_early-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 14.74it/s]
n6_early-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 14.41it/s]
n6_early-boolq-orig:  14%|█▍        | 14/100 [00:01<00:05, 14.61it/s]
n6_early-boolq-orig:  16%|█▌        | 16/100 [00:01<00:05, 14.67it/s]
n6_early-boolq-orig:  18%|█▊        | 18/100 [00:01<00:05, 14.93it/s]
n6_early-boolq-orig:  20%|██        | 20/100 [00:01<00:05, 14.83it/s]
n6_early-boolq-orig:  22%|██▏       | 22/100 [00:01<00:05, 14.10it/s]
n6_early-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 14.78it/s]
n6_early-boolq-orig:  26%|██▌       | 26/100 [00:01<00:05, 14.77it/s]
n6_early-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 14.36it/s]
n6_early-boolq-orig:  30%|███       | 30/100 [00:02<00:04, 14.75it/s]
n6_early-boolq-orig:  32%|███▏      | 32/100 [00:02<00:04, 15.10it/s]
n6_early-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 15.33it/s]
n6_early-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 15.12it/s]
n6_early-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 14.91it/s]
n6_early-boolq-orig:  40%|████      | 40/100 [00:02<00:04, 14.79it/s]
n6_early-boolq-orig:  42%|████▏     | 42/100 [00:02<00:04, 13.56it/s]
n6_early-boolq-orig:  44%|████▍     | 44/100 [00:03<00:03, 14.12it/s]
n6_early-boolq-orig:  46%|████▌     | 46/100 [00:03<00:03, 14.61it/s]
n6_early-boolq-orig:  48%|████▊     | 48/100 [00:03<00:03, 14.32it/s]
n6_early-boolq-orig:  50%|█████     | 50/100 [00:03<00:03, 14.14it/s]
n6_early-boolq-orig:  52%|█████▏    | 52/100 [00:03<00:03, 14.71it/s]
n6_early-boolq-orig:  54%|█████▍    | 54/100 [00:03<00:03, 14.03it/s]
n6_early-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:03, 11.09it/s]
n6_early-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 12.19it/s]
n6_early-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 13.11it/s]
n6_early-boolq-orig:  62%|██████▏   | 62/100 [00:04<00:02, 13.70it/s]
n6_early-boolq-orig:  64%|██████▍   | 64/100 [00:04<00:02, 13.94it/s]
n6_early-boolq-orig:  66%|██████▌   | 66/100 [00:04<00:02, 14.74it/s]
n6_early-boolq-orig:  68%|██████▊   | 68/100 [00:04<00:02, 15.13it/s]
n6_early-boolq-orig:  70%|███████   | 70/100 [00:04<00:02, 14.68it/s]
n6_early-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:01, 14.81it/s]
n6_early-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 15.15it/s]
n6_early-boolq-orig:  76%|███████▌  | 76/100 [00:05<00:01, 15.14it/s]
n6_early-boolq-orig:  78%|███████▊  | 78/100 [00:05<00:01, 15.27it/s]
n6_early-boolq-orig:  80%|████████  | 80/100 [00:05<00:01, 14.95it/s]
n6_early-boolq-orig:  82%|████████▏ | 82/100 [00:05<00:01, 15.28it/s]
n6_early-boolq-orig:  84%|████████▍ | 84/100 [00:05<00:01, 14.32it/s]
n6_early-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:00, 14.04it/s]
n6_early-boolq-orig:  88%|████████▊ | 88/100 [00:06<00:00, 14.88it/s]
n6_early-boolq-orig:  90%|█████████ | 90/100 [00:06<00:00, 15.25it/s]
n6_early-boolq-orig:  92%|█████████▏| 92/100 [00:06<00:00, 15.15it/s]
n6_early-boolq-orig:  94%|█████████▍| 94/100 [00:06<00:00, 15.74it/s]
n6_early-boolq-orig:  96%|█████████▌| 96/100 [00:06<00:00, 16.18it/s]
n6_early-boolq-orig:  98%|█████████▊| 98/100 [00:06<00:00, 15.48it/s]
n6_early-boolq-orig: 100%|██████████| 100/100 [00:06<00:00, 14.87it/s]
                                                                      

n6_early-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n6_early-arc-orig:   1%|          | 1/100 [00:00<00:10,  9.03it/s]
n6_early-arc-orig:   2%|▏         | 2/100 [00:00<00:10,  8.96it/s]
n6_early-arc-orig:   3%|▎         | 3/100 [00:00<00:10,  8.94it/s]
n6_early-arc-orig:   4%|▍         | 4/100 [00:00<00:10,  8.89it/s]
n6_early-arc-orig:   5%|▌         | 5/100 [00:00<00:10,  8.79it/s]
n6_early-arc-orig:   6%|▌         | 6/100 [00:00<00:10,  8.72it/s]
n6_early-arc-orig:   7%|▋         | 7/100 [00:00<00:10,  8.68it/s]
n6_early-arc-orig:   8%|▊         | 8/100 [00:00<00:10,  8.76it/s]
n6_early-arc-orig:   9%|▉         | 9/100 [00:01<00:10,  8.74it/s]
n6_early-arc-orig:  10%|█         | 10/100 [00:01<00:10,  8.85it/s]
n6_early-arc-orig:  11%|█         | 11/100 [00:01<00:09,  8.91it/s]
n6_early-arc-orig:  12%|█▏        | 12/100 [00:01<00:09,  8.97it/s]
n6_early-arc-orig:  13%|█▎        | 13/100 [00:01<00:09,  8.99it/s]
n6_early-arc-orig:  14%|█▍        | 14/100 [00:01<00:09,  9.00it/s]
n6_early-arc-orig:  15%|█▌        | 15/100 [00:01<00:09,  9.06it/s]
n6_early-arc-orig:  16%|█▌        | 16/100 [00:01<00:09,  9.13it/s]
n6_early-arc-orig:  17%|█▋        | 17/100 [00:01<00:09,  8.97it/s]
n6_early-arc-orig:  18%|█▊        | 18/100 [00:02<00:09,  8.95it/s]
n6_early-arc-orig:  19%|█▉        | 19/100 [00:02<00:09,  8.87it/s]
n6_early-arc-orig:  20%|██        | 20/100 [00:02<00:08,  8.90it/s]
n6_early-arc-orig:  21%|██        | 21/100 [00:02<00:08,  8.92it/s]
n6_early-arc-orig:  22%|██▏       | 22/100 [00:02<00:08,  8.81it/s]
n6_early-arc-orig:  23%|██▎       | 23/100 [00:02<00:08,  8.91it/s]
n6_early-arc-orig:  24%|██▍       | 24/100 [00:02<00:08,  8.84it/s]
n6_early-arc-orig:  25%|██▌       | 25/100 [00:02<00:08,  8.97it/s]
n6_early-arc-orig:  26%|██▌       | 26/100 [00:02<00:08,  9.00it/s]
n6_early-arc-orig:  27%|██▋       | 27/100 [00:03<00:08,  8.97it/s]
n6_early-arc-orig:  28%|██▊       | 28/100 [00:03<00:08,  8.86it/s]
n6_early-arc-orig:  29%|██▉       | 29/100 [00:03<00:07,  8.88it/s]
n6_early-arc-orig:  30%|███       | 30/100 [00:03<00:07,  8.99it/s]
n6_early-arc-orig:  31%|███       | 31/100 [00:03<00:07,  8.98it/s]
n6_early-arc-orig:  32%|███▏      | 32/100 [00:03<00:07,  9.02it/s]
n6_early-arc-orig:  33%|███▎      | 33/100 [00:03<00:07,  9.07it/s]
n6_early-arc-orig:  34%|███▍      | 34/100 [00:03<00:07,  9.10it/s]
n6_early-arc-orig:  35%|███▌      | 35/100 [00:03<00:07,  9.23it/s]
n6_early-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  9.13it/s]
n6_early-arc-orig:  37%|███▋      | 37/100 [00:04<00:06,  9.07it/s]
n6_early-arc-orig:  38%|███▊      | 38/100 [00:04<00:06,  9.01it/s]
n6_early-arc-orig:  39%|███▉      | 39/100 [00:04<00:06,  8.92it/s]
n6_early-arc-orig:  40%|████      | 40/100 [00:04<00:06,  8.92it/s]
n6_early-arc-orig:  41%|████      | 41/100 [00:04<00:06,  8.97it/s]
n6_early-arc-orig:  42%|████▏     | 42/100 [00:04<00:06,  9.07it/s]
n6_early-arc-orig:  43%|████▎     | 43/100 [00:04<00:06,  9.08it/s]
n6_early-arc-orig:  44%|████▍     | 44/100 [00:04<00:06,  9.08it/s]
n6_early-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  9.06it/s]
n6_early-arc-orig:  46%|████▌     | 46/100 [00:05<00:05,  9.12it/s]
n6_early-arc-orig:  47%|████▋     | 47/100 [00:05<00:05,  9.16it/s]
n6_early-arc-orig:  48%|████▊     | 48/100 [00:05<00:05,  9.17it/s]
n6_early-arc-orig:  49%|████▉     | 49/100 [00:05<00:05,  9.16it/s]
n6_early-arc-orig:  50%|█████     | 50/100 [00:05<00:05,  9.16it/s]
n6_early-arc-orig:  51%|█████     | 51/100 [00:05<00:05,  9.05it/s]
n6_early-arc-orig:  52%|█████▏    | 52/100 [00:05<00:05,  9.05it/s]
n6_early-arc-orig:  53%|█████▎    | 53/100 [00:05<00:05,  9.10it/s]
n6_early-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  9.10it/s]
n6_early-arc-orig:  55%|█████▌    | 55/100 [00:06<00:04,  9.08it/s]
n6_early-arc-orig:  56%|█████▌    | 56/100 [00:06<00:04,  8.90it/s]
n6_early-arc-orig:  57%|█████▋    | 57/100 [00:06<00:04,  8.94it/s]
n6_early-arc-orig:  58%|█████▊    | 58/100 [00:06<00:04,  8.94it/s]
n6_early-arc-orig:  59%|█████▉    | 59/100 [00:06<00:04,  9.01it/s]
n6_early-arc-orig:  60%|██████    | 60/100 [00:06<00:04,  8.76it/s]
n6_early-arc-orig:  61%|██████    | 61/100 [00:06<00:04,  8.86it/s]
n6_early-arc-orig:  62%|██████▏   | 62/100 [00:06<00:04,  8.96it/s]
n6_early-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  9.01it/s]
n6_early-arc-orig:  64%|██████▍   | 64/100 [00:07<00:03,  9.09it/s]
n6_early-arc-orig:  65%|██████▌   | 65/100 [00:07<00:03,  8.94it/s]
n6_early-arc-orig:  66%|██████▌   | 66/100 [00:07<00:03,  8.99it/s]
n6_early-arc-orig:  67%|██████▋   | 67/100 [00:07<00:03,  8.98it/s]
n6_early-arc-orig:  68%|██████▊   | 68/100 [00:07<00:03,  8.97it/s]
n6_early-arc-orig:  69%|██████▉   | 69/100 [00:07<00:03,  9.03it/s]
n6_early-arc-orig:  70%|███████   | 70/100 [00:07<00:03,  9.08it/s]
n6_early-arc-orig:  71%|███████   | 71/100 [00:07<00:03,  9.07it/s]
n6_early-arc-orig:  72%|███████▏  | 72/100 [00:08<00:03,  9.11it/s]
n6_early-arc-orig:  73%|███████▎  | 73/100 [00:08<00:02,  9.06it/s]
n6_early-arc-orig:  74%|███████▍  | 74/100 [00:08<00:02,  9.07it/s]
n6_early-arc-orig:  75%|███████▌  | 75/100 [00:08<00:02,  9.07it/s]
n6_early-arc-orig:  76%|███████▌  | 76/100 [00:08<00:02,  9.09it/s]
n6_early-arc-orig:  77%|███████▋  | 77/100 [00:08<00:02,  9.02it/s]
